"Title","Writer","Score","Reviewcount","Novel","Genre","n"
"오만과 편견","제인 오스틴",8,1,"영미소설","X",25
"오만과 편견","제인 오스틴",8,2,"영미소설","X",25
"오즈의 마법사","L. 프랭크 바움",8,9,"한국소설","X",6
"오즈의 마법사","L. 프랭크 바움",8,7,"영미소설","X",6
"오즈의 마법사","L. 프랭크 바움",0,0,"영미소설","X",6
"오즈의 마법사","L. 프랭크 바움",0,0,"영미소설","X",6
"오즈의 마법사","L. 프랭크 바움",0,0,"영미소설","X",6
"오즈의 마법사","L. 프랭크 바움",0,0,"영미소설","X",6
"오페라의 유령","가스통 르루",8,4,"x","추리",11
"오페라의 유령","가스통 르루",8,4,"x","공포",11
"오페라의 유령","가스통 르루",8,11,"영미소설","X",11
"오페라의 유령","가스통 르루",0,0,"프랑스소설","X",11
"오페라의 유령","가스통 르루",8,16,"프랑스소설","X",11
"오페라의 유령","가스통 르루",0,0,"프랑스소설","X",11
"오페라의 유령","가스통 르루",8,2,"프랑스소설","X",11
"오페라의 유령","가스통 르루",8,4,"프랑스소설","X",11
"오페라의 유령","가스통 르루",8,62,"프랑스소설","X",11
"오페라의 유령","가스통 르루",8,1,"프랑스소설","X",11
"오페라의 유령","가스통 르루",0,0,"기타 국가의 소설","X",11
"우리 시대의 영웅","미하일 레르몬토프",0,0,"러시아소설","X",5
"우리 시대의 영웅","미하일 레르몬토프",0,0,"러시아소설","X",5
"우리 시대의 영웅","미하일 레르몬토프",0,0,"러시아소설","X",5
"우리 시대의 영웅","미하일 레르몬토프",10,1,"러시아소설","X",5
"우리 시대의 영웅","미하일 레르몬토프",0,0,"러시아소설","X",5
"움직이는 손가락","애거사 크리스티",7,11,"x","추리",7
"움직이는 손가락","애거사 크리스티",8,6,"x","추리",7
"움직이는 손가락","애거사 크리스티",0,0,"x","추리",7
"움직이는 손가락","애거사 크리스티",8,6,"x","공포",7
"움직이는 손가락","애거사 크리스티",7,11,"x","공포",7
"움직이는 손가락","애거사 크리스티",0,0,"x","공포",7
"움직이는 손가락","애거사 크리스티",8,7,"영미소설","X",7
"위대한 개츠비","스콧 피츠제럴드",8,28,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,11,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",10,4,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,29,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,3,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,1,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",9,3,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",9,1,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",10,2,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,11,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",9,7,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",10,1,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,6,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",7,2,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",0,0,"영미소설","X",36
"위대한 개츠비","스콧 피츠제럴드",8,5,"영미소설","X",36
"이방인","알베르 까뮈",8,12,"프랑스소설","X",27
"이방인","알베르 까뮈",9,1,"프랑스소설","X",27
"이방인","알베르 까뮈",10,5,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",8,14,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",9,3,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",8,2,"프랑스소설","X",27
"이방인","알베르 까뮈",10,3,"프랑스소설","X",27
"이방인","알베르 까뮈",9,1,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",8,4,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",10,1,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",8,81,"프랑스소설","X",27
"이방인","알베르 까뮈",8,7,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"프랑스소설","X",27
"이방인","알베르 까뮈",7,2,"프랑스소설","X",27
"이방인","알베르 까뮈",0,0,"독일소설","X",27
"이방인","알베르 까뮈",8,1,"프랑스소설","X",27
"이방인","알베르 까뮈",7,2,"프랑스소설","X",27
"이방인","알베르 까뮈",8,13,"독일소설","X",27
"이상한 나라의 앨리스","루이스 캐롤",7,7,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",10,1,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",9,1,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",8,2,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",4,1,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이상한 나라의 앨리스","루이스 캐롤",0,0,"영미소설","X",15
"이집트 십자가의 비밀","엘러리 퀸",9,1,"x","추리",6
"이집트 십자가의 비밀","엘러리 퀸",8,3,"x","추리",6
"이집트 십자가의 비밀","엘러리 퀸",7,7,"x","추리",6
"이집트 십자가의 비밀","엘러리 퀸",9,1,"x","공포",6
"이집트 십자가의 비밀","엘러리 퀸",8,3,"x","공포",6
"이집트 십자가의 비밀","엘러리 퀸",7,7,"x","공포",6
"인간 실격","다자이 오사무",8,169,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",8,19,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",8,13,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",10,6,"일본소설","X",14
"인간 실격","다자이 오사무",10,4,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",0,0,"일본소설","X",14
"인간 실격","다자이 오사무",8,2,"일본소설","X",14
"인간 실격","다자이 오사무",8,87,"일본소설","X",14
"인간실격","다자이 오사무",8,5,"일본소설","X",5
"인간실격","다자이 오사무",0,0,"일본소설","X",5
"인간실격","다자이 오사무",0,0,"일본소설","X",5
"인간실격","다자이 오사무",0,0,"일본소설","X",5
"인간실격","다자이 오사무",0,0,"일본소설","X",5
"인형의 집","헨릭 입센",0,0,"영미소설","X",8
"인형의 집","헨릭 입센",8,5,"북유럽소설","X",8
"인형의 집","헨릭 입센",8,3,"북유럽소설","X",8
"인형의 집","헨릭 입센",7,3,"북유럽소설","X",8
"인형의 집","헨릭 입센",6,1,"북유럽소설","X",8
"인형의 집","헨릭 입센",5,3,"북유럽소설","X",8
"인형의 집","헨릭 입센",5,3,"기타 국가의 소설","X",8
"인형의 집","헨릭 입센",8,4,"기타 국가의 소설","X",8
"잠자는 살인","애거사 크리스티",8,6,"x","추리",5
"잠자는 살인","애거사 크리스티",8,2,"x","추리",5
"잠자는 살인","애거사 크리스티",0,0,"x","추리",5
"잠자는 살인","애거사 크리스티",8,6,"x","공포",5
"잠자는 살인","애거사 크리스티",0,0,"x","공포",5
"장례식을 마치고","애거사 크리스티",9,1,"x","추리",6
"장례식을 마치고","애거사 크리스티",10,1,"x","추리",6
"장례식을 마치고","애거사 크리스티",7,1,"x","추리",6
"장례식을 마치고","애거사 크리스티",7,10,"x","추리",6
"장례식을 마치고","애거사 크리스티",7,1,"x","공포",6
"장례식을 마치고","애거사 크리스티",7,10,"x","공포",6
"재앙의 거리","엘러리 퀸",8,14,"x","추리",5
"재앙의 거리","엘러리 퀸",7,4,"x","추리",5
"재앙의 거리","엘러리 퀸",7,4,"x","공포",5
"재앙의 거리","엘러리 퀸",8,14,"x","스릴러",5
"재앙의 거리","엘러리 퀸",8,14,"영미소설","X",5
"적과 흑 1","스탕달",0,0,"프랑스소설","X",5
"적과 흑 1","스탕달",0,0,"프랑스소설","X",5
"적과 흑 1","스탕달",8,18,"프랑스소설","X",5
"적과 흑 1","스탕달",8,1,"프랑스소설","X",5
"적과 흑 1","스탕달",8,18,"프랑스소설","X",5
"적과 흑 2","스탕달",0,0,"프랑스소설","X",5
"적과 흑 2","스탕달",0,0,"프랑스소설","X",5
"적과 흑 2","스탕달",8,8,"프랑스소설","X",5
"적과 흑 2","스탕달",0,0,"프랑스소설","X",5
"적과 흑 2","스탕달",8,10,"프랑스소설","X",5
"적과 흑","스탕달",8,1,"프랑스소설","X",7
"적과 흑","스탕달",0,0,"프랑스소설","X",7
"적과 흑","스탕달",8,6,"프랑스소설","X",7
"적과 흑","스탕달",0,0,"프랑스소설","X",7
"적과 흑","스탕달",6,2,"프랑스소설","X",7
"적과 흑","스탕달",10,1,"프랑스소설","X",7
"적과 흑","스탕달",8,4,"프랑스소설","X",7
"전쟁과 평화 1","레프 톨스토이",8,19,"러시아소설","X",6
"전쟁과 평화 1","레프 톨스토이",10,1,"러시아소설","X",6
"전쟁과 평화 1","레프 톨스토이",8,4,"러시아소설","X",6
"전쟁과 평화 1","레프 톨스토이",6,5,"러시아소설","X",6
"전쟁과 평화 1","레프 톨스토이",9,1,"러시아소설","X",6
"전쟁과 평화 1","레프 톨스토이",6,3,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",8,9,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",0,0,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",10,3,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",8,2,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",0,0,"러시아소설","X",6
"전쟁과 평화 2","레프 톨스토이",5,3,"러시아소설","X",6
"전쟁과 평화 3","레프 톨스토이",8,7,"러시아소설","X",5
"전쟁과 평화 3","레프 톨스토이",0,0,"러시아소설","X",5
"전쟁과 평화 3","레프 톨스토이",10,1,"러시아소설","X",5
"전쟁과 평화 3","레프 톨스토이",8,1,"러시아소설","X",5
"전쟁과 평화 3","레프 톨스토이",0,0,"러시아소설","X",5
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",7,6,"프랑스소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,12,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,9,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,9,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,6,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",10,5,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,19,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,1,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,4,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,9,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,3,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",10,1,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",10,1,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",10,1,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",0,0,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",9,2,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,2,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",7,2,"독일소설","X",39
"젊은 베르테르의 슬픔","요한 볼프강 폰 괴테",8,99,"독일소설","X",39
"젊은 예술가의 초상","제임스 조이스",8,16,"영미소설","X",8
"젊은 예술가의 초상","제임스 조이스",0,0,"영미소설","X",8
"젊은 예술가의 초상","제임스 조이스",0,0,"영미소설","X",8
"젊은 예술가의 초상","제임스 조이스",0,0,"영미소설","X",8
"젊은 예술가의 초상","제임스 조이스",8,4,"영미소설","X",8
"젊은 예술가의 초상","제임스 조이스",0,0,"북유럽소설","X",8
"젊은 예술가의 초상","제임스 조이스",7,12,"북유럽소설","X",8
"젊은 예술가의 초상","제임스 조이스",0,0,"북유럽소설","X",8
"좁은 문","앙드레 지드",0,0,"프랑스소설","X",8
"좁은 문","앙드레 지드",8,2,"프랑스소설","X",8
"좁은 문","앙드레 지드",0,0,"프랑스소설","X",8
"좁은 문","앙드레 지드",8,20,"프랑스소설","X",8
"좁은 문","앙드레 지드",0,0,"프랑스소설","X",8
"좁은 문","앙드레 지드",0,0,"프랑스소설","X",8
"좁은 문","앙드레 지드",0,0,"프랑스소설","X",8
"좁은 문","앙드레 지드",6,3,"프랑스소설","X",8
"죄와 벌","도스토예프스키",7,18,"러시아소설","X",9
"죄와 벌","도스토예프스키",0,0,"러시아소설","X",9
"죄와 벌","도스토예프스키",0,0,"러시아소설","X",9
"죄와 벌","도스토예프스키",0,0,"러시아소설","X",9
"죄와 벌","도스토예프스키",8,1,"러시아소설","X",9
"죄와 벌","도스토예프스키",8,6,"러시아소설","X",9
"죄와 벌","도스토예프스키",7,4,"러시아소설","X",9
"죄와 벌","도스토예프스키",0,0,"러시아소설","X",9
"죄와 벌","도스토예프스키",6,2,"러시아소설","X",9
"주홍 글자","나다니엘 호손",8,19,"영미소설","X",5
"주홍 글자","나다니엘 호손",9,1,"영미소설","X",5
"주홍 글자","나다니엘 호손",10,1,"영미소설","X",5
"주홍 글자","나다니엘 호손",8,42,"영미소설","X",5
"주홍 글자","나다니엘 호손",0,0,"영미소설","X",5
"주홍색 연구","아서 코난 도일",0,0,"x","추리",12
"주홍색 연구","아서 코난 도일",0,0,"x","추리",12
"주홍색 연구","아서 코난 도일",0,0,"x","추리",12
"주홍색 연구","아서 코난 도일",8,1,"x","추리",12
"주홍색 연구","아서 코난 도일",0,0,"x","추리",12
"주홍색 연구","아서 코난 도일",0,0,"영미소설","X",12
"주홍색 연구","아서 코난 도일",0,0,"영미소설","X",12
"주홍색 연구","아서 코난 도일",0,0,"영미소설","X",12
"주홍색 연구","아서 코난 도일",9,1,"영미소설","X",12
"주홍색 연구","아서 코난 도일",0,0,"영미소설","X",12
"주홍색 연구","아서 코난 도일",0,0,"영미소설","X",12
"주홍색 연구","아서 코난 도일",8,1,"영미소설","X",12
"죽음과의 약속","애거사 크리스티",0,0,"x","추리",7
"죽음과의 약속","애거사 크리스티",8,2,"x","추리",7
"죽음과의 약속","애거사 크리스티",0,0,"x","추리",7
"죽음과의 약속","애거사 크리스티",6,12,"x","추리",7
"죽음과의 약속","애거사 크리스티",0,0,"x","공포",7
"죽음과의 약속","애거사 크리스티",6,12,"x","공포",7
"죽음과의 약속","애거사 크리스티",8,2,"영미소설","X",7
"쥐덫","애거사 크리스티",7,11,"x","추리",8
"쥐덫","애거사 크리스티",8,7,"x","추리",8
"쥐덫","애거사 크리스티",0,0,"x","추리",8
"쥐덫","애거사 크리스티",7,18,"x","추리",8
"쥐덫","애거사 크리스티",7,11,"x","공포",8
"쥐덫","애거사 크리스티",0,0,"x","공포",8
"쥐덫","애거사 크리스티",7,18,"x","공포",8
"쥐덫","애거사 크리스티",8,7,"영미소설","X",8
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",0,0,"x","추리",6
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",8,4,"영미소설","X",6
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",0,0,"영미소설","X",6
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",0,0,"영미소설","X",6
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",0,0,"영미소설","X",6
"지킬 박사와 하이드 씨","로버트 루이스 스티븐슨",0,0,"영미소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",8,16,"독일소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",10,2,"독일소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",0,0,"독일소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",0,0,"독일소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",8,43,"독일소설","X",6
"차라투스트라는 이렇게 말했다","프리드리히 니체",8,16,"기타 국가의 소설","X",6
"첫사랑","이반 투르게네프",8,32,"러시아소설","X",5
"첫사랑","이반 투르게네프",0,0,"러시아소설","X",5
"첫사랑","이반 투르게네프",0,0,"러시아소설","X",5
"첫사랑","이반 투르게네프",0,0,"러시아소설","X",5
"첫사랑","이반 투르게네프",0,0,"러시아소설","X",5
"첫사랑","투르게네프",0,0,"러시아소설","X",6
"첫사랑","투르게네프",0,0,"러시아소설","X",6
"첫사랑","투르게네프",10,1,"러시아소설","X",6
"첫사랑","투르게네프",8,1,"러시아소설","X",6
"첫사랑","투르게네프",7,3,"러시아소설","X",6
"첫사랑","투르게네프",7,3,"기타 국가의 소설","X",6
"커튼","애거사 크리스티",0,0,"x","추리",5
"커튼","애거사 크리스티",8,4,"x","추리",5
"커튼","애거사 크리스티",7,17,"x","추리",5
"커튼","애거사 크리스티",8,4,"x","공포",5
"커튼","애거사 크리스티",7,17,"x","공포",5
"크리스마스 캐럴","찰스 디킨스",10,1,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",10,2,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",8,22,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",8,22,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",10,2,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",0,0,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",0,0,"영미소설","X",8
"크리스마스 캐럴","찰스 디킨스",0,0,"영미소설","X",8
"키다리 아저씨","진 웹스터",8,28,"영미소설","X",10
"키다리 아저씨","진 웹스터",8,26,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"키다리 아저씨","진 웹스터",0,0,"영미소설","X",10
"파우스트","요한 볼프강 폰 괴테",8,19,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",8,3,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",8,8,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",7,3,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",6,1,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",8,1,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",7,2,"독일소설","X",13
"파우스트","요한 볼프강 폰 괴테",0,0,"이탈리아소설","X",13
"페스트","알베르 까뮈",8,4,"프랑스소설","X",12
"페스트","알베르 까뮈",0,0,"프랑스소설","X",12
"페스트","알베르 까뮈",6,2,"프랑스소설","X",12
"페스트","알베르 까뮈",9,6,"프랑스소설","X",12
"페스트","알베르 까뮈",0,0,"프랑스소설","X",12
"페스트","알베르 까뮈",8,36,"프랑스소설","X",12
"페스트","알베르 까뮈",0,0,"프랑스소설","X",12
"페스트","알베르 까뮈",0,0,"프랑스소설","X",12
"페스트","알베르 까뮈",8,12,"프랑스소설","X",12
"페스트","알베르 까뮈",8,34,"프랑스소설","X",12
"페스트","알베르 까뮈",7,7,"프랑스소설","X",12
"페스트","알베르 까뮈",8,12,"기타 국가의 소설","X",12
"폭풍의 언덕","에밀리 브론테",8,6,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",0,0,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",0,0,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",0,0,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",0,0,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",8,9,"영미소설","X",7
"폭풍의 언덕","에밀리 브론테",6,5,"독일소설","X",7
"프랑켄슈타인","메리 셸리",7,1,"x","추리",10
"프랑켄슈타인","메리 셸리",8,11,"x","공포",10
"프랑켄슈타인","메리 셸리",7,1,"x","공포",10
"프랑켄슈타인","메리 셸리",0,0,"x","공포",10
"프랑켄슈타인","메리 셸리",8,12,"x","스릴러",10
"프랑켄슈타인","메리 셸리",8,15,"영미소설","X",10
"프랑켄슈타인","메리 셸리",0,0,"영미소설","X",10
"프랑켄슈타인","메리 셸리",0,0,"영미소설","X",10
"프랑켄슈타인","메리 셸리",10,1,"영미소설","X",10
"프랑켄슈타인","메리 셸리",7,1,"영미소설","X",10
"홍당무","쥘 르나르",0,0,"프랑스소설","X",5
"홍당무","쥘 르나르",8,5,"프랑스소설","X",5
"홍당무","쥘 르나르",0,0,"프랑스소설","X",5
"홍당무","쥘 르나르",0,0,"프랑스소설","X",5
"홍당무","쥘 르나르",0,0,"프랑스소설","X",5
"환상의 여인","코넬 울리치",8,16,"x","추리",5
"환상의 여인","코넬 울리치",7,34,"x","추리",5
"환상의 여인","코넬 울리치",6,21,"x","추리",5
"환상의 여인","코넬 울리치",7,34,"x","공포",5
"환상의 여인","코넬 울리치",8,16,"영미소설","X",5
